55,00,001,0.005,0.005,0.005,0.005,19940101,99991231
55,00,003,0.005,0.005,0.005,0.005,19880401,99991231
55,00,005,0.005,0.005,0.005,0.005,19860401,99991231
55,00,007,0.005,0.005,0.005,0.005,19910401,99991231
55,00,009,0.0,0.0,0.0,0.0,19800101,20171231
55,00,009,0.005,0.005,0.005,0.005,20180101,99991231
55,00,011,0.005,0.005,0.005,0.005,19870401,99991231
55,00,013,0.005,0.005,0.005,0.005,19890401,99991231
55,00,015,0.0,0.0,0.0,0.0,19800101,20180331
55,00,015,0.005,0.005,0.005,0.005,20180401,99991231
55,00,017,0.005,0.005,0.005,0.005,19910401,99991231
55,00,019,0.0,0.0,0.0,0.0,19800101,20081231
55,00,019,0.005,0.005,0.005,0.005,20090101,99991231
55,00,021,0.005,0.005,0.005,0.005,19890401,99991231
55,00,023,0.005,0.005,0.005,0.005,19910401,99991231
55,00,025,0.005,0.005,0.005,0.005,19910401,99991231
55,00,027,0.005,0.005,0.005,0.005,19940401,99991231
55,00,029,0.005,0.005,0.005,0.005,19880401,99991231
55,00,031,0.005,0.005,0.005,0.005,19910401,99991231
55,00,033,0.005,0.005,0.005,0.005,19860401,99991231
55,00,035,0.005,0.005,0.005,0.005,19990101,99991231
55,00,037,0.0,0.0,0.0,0.0,19800101,20060630
55,00,037,0.005,0.005,0.005,0.005,20060701,99991231
55,00,039,0.0,0.0,0.0,0.0,19800101,20100331
55,00,039,0.005,0.005,0.005,0.005,20100401,99991231
55,00,041,0.005,0.005,0.005,0.005,19950401,99991231
55,00,043,0.005,0.005,0.005,0.005,20020401,99991231
55,00,045,0.005,0.005,0.005,0.005,20030101,99991231
55,00,047,0.005,0.005,0.005,0.005,19990701,99991231
55,00,049,0.005,0.005,0.005,0.005,19870401,99991231
55,00,051,0.005,0.005,0.005,0.005,19910401,99991231
55,00,053,0.005,0.005,0.005,0.005,19870401,99991231
55,00,055,0.005,0.005,0.005,0.005,19910401,99991231
55,00,057,0.005,0.005,0.005,0.005,19920401,99991231
55,00,059,0.005,0.005,0.005,0.005,19910401,99991231
55,00,061,0.0,0.0,0.0,0.0,19800101,20170331
55,00,061,0.005,0.005,0.005,0.005,20170401,99991231
55,00,063,0.005,0.005,0.005,0.005,19900401,99991231
55,00,065,0.005,0.005,0.005,0.005,20010401,99991231
55,00,067,0.005,0.005,0.005,0.005,19880401,99991231
55,00,069,0.005,0.005,0.005,0.005,19870401,99991231
55,00,071,0.0,0.0,0.0,0.0,19800101,20241231
55,00,071,0.005,0.005,0.005,0.005,20250101,99991231
55,00,073,0.005,0.005,0.005,0.005,19870401,99991231
55,00,075,0.005,0.005,0.005,0.005,20011001,99991231
55,00,077,0.005,0.005,0.005,0.005,19890401,99991231
55,00,078,0.0,0.0,0.0,0.0,19800101,20200331
55,00,078,0.005,0.005,0.005,0.005,20200331,99991231
55,00,079,0.005,0.005,0.005,0.005,19910401,20231231
55,00,079,0.009,0.009,0.009,0.009,20240101,99991231
55,00,081,0.005,0.005,0.005,0.005,19900401,99991231
55,00,083,0.005,0.005,0.005,0.005,19940701,99991231
55,00,085,0.005,0.005,0.005,0.005,19870401,99991231
55,00,087,0.0,0.0,0.0,0.0,19800101,20191231
55,00,087,0.005,0.005,0.005,0.005,20200101,99991231
55,00,089,0.005,0.005,0.005,0.005,19910401,99991231
55,00,091,0.005,0.005,0.005,0.005,19910401,99991231
55,00,093,0.005,0.005,0.005,0.005,19880401,99991231
55,00,095,0.005,0.005,0.005,0.005,19880401,99991231
55,00,097,0.005,0.005,0.005,0.005,19890401,99991231
55,00,099,0.005,0.005,0.005,0.005,19930101,99991231
55,00,101,0.0,0.0,0.0,0.0,19800101,20250331
55,00,101,0.005,0.005,0.005,0.005,20250401,99991231
55,00,103,0.005,0.005,0.005,0.005,19890401,99991231
55,00,105,0.0,0.0,0.0,0.0,19800101,20070331
55,00,105,0.005,0.005,0.005,0.005,20070401,99991231
55,00,107,0.005,0.005,0.005,0.005,19870401,99991231
55,00,109,0.005,0.005,0.005,0.005,19870401,99991231
55,00,111,0.005,0.005,0.005,0.005,19920401,99991231
55,00,113,0.005,0.005,0.005,0.005,19870401,99991231
55,00,115,0.005,0.005,0.005,0.005,19900401,99991231
55,00,117,0.0,0.0,0.0,0.0,19800101,20161231
55,00,117,0.005,0.005,0.005,0.005,20170101,99991231
55,00,119,0.005,0.005,0.005,0.005,19990701,99991231
55,00,121,0.005,0.005,0.005,0.005,19951001,99991231
55,00,123,0.005,0.005,0.005,0.005,19970101,99991231
55,00,125,0.005,0.005,0.005,0.005,19880401,99991231
55,00,127,0.005,0.005,0.005,0.005,19870401,99991231
55,00,129,0.005,0.005,0.005,0.005,19910401,99991231
55,00,131,0.005,0.005,0.005,0.005,19990101,99991231
55,00,133,0.0,0.0,0.0,0.0,19800101,99991231
55,00,135,0.005,0.005,0.005,0.005,19890401,99991231
55,00,137,0.005,0.005,0.005,0.005,19900401,99991231
55,00,139,0.0,0.0,0.0,0.0,19800101,99991231
55,00,141,0.005,0.005,0.005,0.005,20040101,99991231
55,01,00100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,00950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,01975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,02950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,03925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,04950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,05925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,06975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,07950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08265,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,08975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09635,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,09925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,10950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11062,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,11975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,12975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13237,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,13850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,14000,0.0,0.0,0.0,0.0,20230918,99991231
