55,00,001,0.005,0.005,0.005,0.005,19940101,99991231
55,01,32075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32790,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,32925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,33925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,34850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,35950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,36925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,37975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38627,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,38900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,39975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40687,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,40975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41887,0.0,0.0,0.0,0.0,20230918,99991231
55,01,41900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42562,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,42950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43090,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,43925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44847,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,44975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,45975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,46975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,47025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48462,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,48950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,49975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,50975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51537,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,51900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,52200,0.0,0.0,0.0,0.0,20230918,99991231
