55,00,001,0.005,0.005,0.005,0.005,19940101,99991231
55,01,52225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53000,0.0,0.0,0.0,0.0,20230918,20231231
55,01,53000,0.02,0.02,0.02,0.02,20240101,99991231
55,01,53100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53225,0.0,0.0,0.0,0.0,20230918,20260630
55,01,53250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53662,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,53950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54630,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,54900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,55975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,56950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,57975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,58950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,59950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60687,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60962,0.0,0.0,0.0,0.0,20230918,99991231
55,01,60975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,61950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62240,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,62950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,63975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64512,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,64975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,65825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,66950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67320,0.0,0.0,0.0,0.0,20250401,99991231
55,01,67325,0.0,0.0,0.0,0.0,20230918,20250331
55,01,67350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,67950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,68975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69962,0.0,0.0,0.0,0.0,20230918,99991231
55,01,69975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,70925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71163,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71637,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,71975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72125,0.0,0.0,0.0,0.0,20230918,99991231
