55,00,001,0.005,0.005,0.005,0.005,19940101,99991231
55,01,72150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,72975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,73975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,74975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,75950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,76975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77537,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77875,0.0,0.0,0.0,0.0,20230918,20260630
55,01,77900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,77975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78660,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,78975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,79975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,80950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,81950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,82950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83512,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83612,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,83975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,84975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85675,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,85975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86537,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86750,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,86975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87075,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87225,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87400,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87600,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87650,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87700,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87725,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87800,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87925,0.0,0.0,0.0,0.0,20230918,99991231
55,01,87975,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88050,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88200,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88500,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88525,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88575,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88625,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88775,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88825,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88850,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88875,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88900,0.0,0.0,0.0,0.0,20230918,99991231
55,01,88950,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89000,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89025,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89100,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89125,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89150,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89175,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89250,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89275,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89300,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89325,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89350,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89375,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89425,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89450,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89475,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89550,0.0,0.0,0.0,0.0,20230918,99991231
55,01,89625,0.0,0.0,0.0,0.0,20230918,99991231
55,45,55,0.05,0.05,0.05,0.05,19800101,99991231
55,63,55501,0.001,0.001,0.001,0.001,19960101,20200331
55,63,55502,0.005,0.005,0.005,0.005,20001101,20150930
